stars,comment
1.0 out of 5 stars,"







  
  
    We have purchased pampers cruisers for three years now and have loved them. We have never had a blow out, but now they changed the band and they fit bigger and our kid had a blowout because they are loose fitting around the legs and the chemical smell is horrible. We have always bought pampers so this change was very disappointing.
  
"
4.0 out of 5 stars,"







  
  
    I love this diapers. I think they are the best diaper from pampers by far. I just feel like they are so small for being size 7. Barely a difference between size 6.
  
"
1.0 out of 5 stars,"







  
  
    Tried these after having swaddlers but they’re not good at all!!! They leak all the time and it’s a pain to put them on. I much prefer swaddlers !! Hate this design
  
"
4.0 out of 5 stars,"







  
  
    We're using these for our toddler since a long time. Overall, we are very satisfied with the product. It fits the contours well and generally, it is hard for anything to leak but in some rare extreme cases, sometimes, a leak is not prevented. but this wouldn't stop us from continuing using this product, which makes lives of parents easier.
  
"
5.0 out of 5 stars,"







  
  
    Love these. Absorbent and way more comfortable for my kid than regular diapers. They fit his chunky little waist pretty nicely. It is game changing to have the little tape piece on the back in order to wrap up a poopy diaper! Amazing.
  
"
2.0 out of 5 stars,"







  
  
    I thought this will be useful for my now mobile baby but putting it on and off was such a hassle. I literally used it twice and was on the verge of tears will all the mess it made. Good thing i could return it
  
"
2.0 out of 5 stars,"







  
  
    I saw commercials for this but found it was hard to find in Canada, saw it was available and wanted to compare it to the pampers easy ups I’ve been using. Love the elastic at the waist very stretchy however if using this as a diaper along with potty training you lose in absorbency.
  
"
5.0 out of 5 stars,"







  
  
    These are great. The absorbency is great and lasts a full nights sleep. That’s all I was looking for in the diaper product and it has been successfully fulfilling my needs.
  
"
5.0 out of 5 stars,"







  
  
    These are nice and soft with great absorbency. My son sleeps all night with no leaks. They move with him, which is important for a busy toddler. They are easy up and down which will also be great when we start potty training. The ONLY downside is I find them slightly narrow in the bum.
  
"
3.0 out of 5 stars,"







  
  
    Maybe for potty training but not for normal use. My little guy is being stubborn and using them like normal diaper...they are a mess for poo. It goes up the front and back. Reminiscent of newborn days! No thank-you.
  
"
5.0 out of 5 stars,"







  
  
    Be aware if your baby skin is sensitive to SCENTED DIAPER because it is scented.I'm lucky that mine is not.I'll give this a 5 star coz it's cheap.DIAPERS ARE EXPENSIVE LOLI RECOMMEND THIS IF YOUR BABY SKIN IS NOT SENSITIVE and your in a budget!! 😂Y'all mommas are doing great!! ❤️
  
"
2.0 out of 5 stars,"







  
  
    Great soft pull up pampers - much better design than the huggies pull ups. However the pull ups are  DRENCHED in talcum powder ODOUR/SMELL. The box doesn't say that it is scented so I assumed it was unscented and was shocked at the very heavy smell of talcum powder. I wonder why the company uses this odour for their diapers - I sure hope that they are not using actual talcum powder in their diapers as it well known that talcum powder is considered unsafe to use on babies.
  
"
4.0 out of 5 stars,"







  
  
    Like : excellent for quick diaper changesDislike :  diaper sits too low in the waist, and the “compartment” small. Meaning it could get messy when poop rides along the back of your toddler. My toddler is 2 yrs old and 25lbs.
  
"
5.0 out of 5 stars,"







  
  
    With a wiggly toddler it is a perfect diaper to be able to put on. These days the kiddo also tries to put this on own. Cute colours and great stretch! I switch between these and normal diapers based on the timing. Mostly use these during the day as night efficiency might be doubtful
  
"
2.0 out of 5 stars,"







  
  
    I never write reviews but because Im mom now I will share my experience to help another parent. The only pro about these diapers is that it’s easy to put on your baby when he/she is moving around while changing. My son is 8 months I bought him size 4 they just fit. They don’t last through the night, once the diaper is full it leaked all up his back and in his crib. 2 hours after I put him to bed I had to change him so they definitely don’t last 12 hours. If you want to use these diapers purchase night time diapers with it because these are just day time diapers that have to be changed every hour or they start to look huge
  
"
5.0 out of 5 stars,"







  
  
    Une couche qui fait bien son travail.Personnellement, mon coeur balance entre pampers et huggies, alors j'y vais avec les spéciaux et comme toujours, le service et la livraison Amazon font la différence.
  
"
5.0 out of 5 stars,"







  
  
    My great granddaughter is 3 and is slowly leaving diapers days behind.  However, we still do not want her to have accidents at play school or anytime we are out, therefore these diapers.  She is chunky and the size 7 fit absolutely  perfect and are very comfortable.  I actually ordered another box and it arrived today, so she will be set until she is finally trained,  I hope.
  
"
